user_id,split_id,split_group
100348,0,0
100350,1,1
100355,1,0
100356,1,0
100357,1,0
100359,1,0
100362,0,0
100367,0,0
100369,1,1
100370,1,0
100372,1,0
100374,0,0
100375,0,0
100377,1,1
100379,0,0
100383,1,0
100384,1,1
100385,1,1
100386,1,1
100387,0,0
100388,1,0
100389,0,1
100390,0,1
100391,1,0
100392,0,0
100393,0,0
100396,1,0
100397,1,1
100398,1,0
100405,0,1
100407,0,0
100408,0,1
100410,0,0
100412,1,0
100413,1,1
100414,1,1
100416,1,1
100419,1,1
100421,1,0
100426,1,1
100427,0,0
100430,0,1
100437,1,0
100438,1,1
100440,1,0
100445,0,1
100447,0,1
100449,1,0
100450,1,1
100451,1,0
100452,0,0
100454,0,1
100456,1,0
100457,0,0
100461,0,0
100464,1,1
100465,0,1
100473,0,0
100474,0,0
100475,1,1
100476,0,1
100479,1,0
100480,0,0
100481,1,0
100482,0,1
100484,1,0
100485,1,0
100488,1,0
100493,1,0
100494,1,0
100496,1,1
100497,0,0
100498,1,0
100499,0,1
100500,0,0
100502,1,0
100503,1,0
100504,0,0
100505,1,0
100507,0,0
100510,1,0
100512,0,1
100514,0,1
100517,1,0
100518,0,0
100519,0,0
100521,0,0
100522,1,0
100524,1,0
100525,1,0
100526,1,0
100530,1,0
100532,0,1
100534,1,0
100541,1,0
100543,1,0
100545,0,1
100546,1,1
100547,1,1
100554,0,1
100561,0,0
100563,0,1
100565,0,1
100566,0,1
100567,0,1
100568,1,1
100569,0,0
100570,1,0
100572,1,0
100573,0,0
100579,0,1
100580,0,1
100581,1,0
100583,0,1
100584,1,1
100586,1,1
100587,1,0
100588,0,1
100591,1,1
100594,1,1
100596,1,1
100597,1,1
100599,1,1
100601,0,1
100603,0,1
100606,0,1
100608,1,1
100611,0,1
100612,0,0
100614,0,1
100615,0,1
100616,1,1
100618,0,0
100621,1,0
100622,0,1
100624,1,1
100626,1,0
100627,1,1
100629,1,0
100631,1,0
100632,0,1
100633,1,0
100634,0,1
100635,0,0
100636,1,0
100637,0,0
100638,0,0
100640,0,0
100642,0,0
100643,0,0
100646,0,1
100647,1,0
100648,0,1
100649,0,1
100652,1,0
100653,1,0
100655,1,0
100656,0,1
100657,1,0
100660,1,0
100661,1,0
100662,0,0
100663,0,0
100664,1,1
100665,0,0
100667,0,0
100669,0,0
100671,0,1
100672,0,1
100673,0,0
100674,1,0
100676,0,1
100677,1,0
100680,0,0
100685,1,0
100686,0,1
100691,0,1
100694,0,0
100698,0,0
100701,1,0
100702,0,1
100703,0,1
100704,1,1
100706,0,0
100707,1,1
100716,1,1
100717,1,0
100720,0,1
100722,1,0
100724,0,1
100729,1,0
100731,0,1
100732,0,0
100734,1,0
100735,1,1
100738,1,0
100739,0,0
100740,1,0
100742,0,1
100745,1,1
100749,1,0
100751,1,1
100753,0,0
100754,0,1
100756,0,0
100760,0,1
100762,0,1
100763,0,1
100765,1,0
100766,1,0
100768,0,1
100769,1,1
100770,1,0
100771,1,1
100773,0,1
100775,1,1
100780,1,1
100782,1,1
100783,0,0
100784,0,1
100787,0,0
100788,0,1
100789,1,0
100793,0,0
100796,1,0
100797,0,0
100798,1,1
100799,0,1
100800,1,1
100802,0,0
100804,1,0
100806,1,0
100807,1,1
100808,0,0
100809,1,1
100810,0,0
100815,0,1
100820,1,0
100821,1,0
100822,0,1
100823,0,0
100825,1,1
100828,0,0
100831,0,1
100832,0,0
100834,1,0
100836,1,0
100837,0,0
100838,1,1
100839,0,0
100840,0,0
100841,1,0
100843,0,1
100844,0,1
100845,1,1
100846,0,1
100847,1,0
100850,1,1
100852,1,1
100853,1,0
100858,0,1
100860,1,0
100861,0,1
100866,0,1
100868,0,1
100870,1,1
100873,1,0
100874,0,1
100877,0,0
100879,1,1
100883,0,1
100887,0,0
100890,1,1
100893,0,1
100894,1,0
100895,0,0
100896,1,0
100897,0,0
100898,0,0
100900,1,0
100902,0,0
100904,0,1
100905,1,1
100907,0,1
100908,0,1
100910,1,1
100911,1,0
100912,1,0
100915,0,0
100916,0,1
100917,1,0
100918,1,1
100919,1,0
100922,1,0
100925,1,1
100930,0,1
100931,0,0
100932,0,1
100937,0,1
100938,1,0
100939,1,1
100940,0,1
100941,0,1
100944,1,1
100946,1,0
100948,1,1
100950,1,0
100951,1,0
100953,0,1
100955,0,0
100958,0,0
100959,1,1
100963,0,1
100964,1,0
100967,0,0
100968,1,0
100972,0,0
100975,0,0
100979,0,0
100980,1,0
100983,1,1
100985,1,0
100990,0,1
100999,1,0
101000,0,0
101001,1,0
101002,1,0
101004,1,1
101005,1,1
101006,1,0
101008,1,1
101009,0,0
101014,1,0
101016,0,1
101017,0,0
101018,0,0
101019,0,0
101020,1,1
101023,1,0
101024,1,1
101025,1,0
101026,1,0
101032,0,0
101035,0,0
101036,0,1
101037,0,0
101039,1,0
101040,1,0
101043,0,0
101047,1,1
101051,1,0
101053,1,0
101057,1,1
101059,1,1
101060,1,0
101061,0,1
101062,1,0
101063,1,0
101066,0,0
101068,0,0
101070,0,1
101071,0,0
101073,0,0
101075,1,0
101076,1,1
101077,1,0
101081,1,1
101083,0,1
101085,1,0
101086,1,0
101089,1,0
101092,0,1
101093,0,1
101095,0,1
101096,1,0
101100,0,1
101101,0,1
101104,1,0
101105,1,1
101106,0,0
101107,1,1
101111,1,0
101114,1,0
101117,1,0
101118,0,0
101119,0,1
101121,1,0
101123,1,1
101124,1,1
101125,1,1
101126,1,1
101127,0,0
101128,0,0
101129,0,0
101131,0,0
101133,0,0
101135,1,1
101136,0,1
101138,1,0
101139,1,0
101140,1,1
101141,1,1
101142,0,0
101143,0,1
101144,1,0
101146,0,0
101148,1,1
101151,0,1
101153,1,0
101156,0,0
101157,1,0
101161,0,0
101162,1,1
101164,0,0
101165,1,0
101168,0,1
101169,1,0
101170,1,0
101171,1,1
101172,0,1
101175,1,0
101176,1,0
101178,1,1
101181,1,0
101183,0,1
101185,1,0
101186,0,0
101189,1,1
101191,1,1
101195,1,0
101198,1,0
101201,1,1
101210,0,1
101213,0,0
101215,0,1
101218,0,0
101221,0,1
101222,1,0
101223,1,1
101224,1,0
101225,1,0
101226,1,0
101227,0,1
101228,0,0
101230,0,0
101235,0,1
101236,0,0
101238,0,0
101239,1,0
101241,1,1
101245,0,1
101246,0,1
101248,1,0
101249,1,1
101252,0,1
101253,1,1
101254,1,1
101255,1,1
101256,1,0
101260,0,1
101263,0,1
101266,1,0
101267,0,1
101269,1,0
101270,1,1
101271,1,0
101272,1,1
101273,0,1
101274,1,1
101275,0,1
101276,0,0
101278,1,0
101279,1,0
101280,1,1
101281,0,1
101282,0,0
101284,0,0
101285,0,1
101286,1,0
101288,0,0
101291,1,0
101292,1,1
101293,0,1
101295,0,0
101300,0,1
101303,0,1
101305,1,0
101306,1,1
101312,0,0
101316,0,0
101317,0,0
101318,1,0
101321,0,0
101322,0,0
101323,1,1
101324,0,1
101325,1,1
101329,0,0
101331,1,0
101332,0,1
101333,0,0
101334,0,1
101335,1,0
101340,1,1
101345,0,1
101348,1,0
101350,1,0
101351,1,1
101360,1,0
101361,1,0
101362,1,0
101363,1,1
101366,0,1
101367,0,1
101369,0,1
101370,0,0
101371,0,0
101374,1,1
101375,0,0
101376,1,0
101379,0,0
101380,0,1
101381,0,0
101385,1,0
101390,0,0
101395,0,1
101396,0,1
101398,0,0
101399,1,0
101402,1,0
101403,1,1
101405,0,1
101406,1,0
101409,1,1
101410,1,1
101411,0,1
101413,0,1
101415,0,0
101416,0,1
101418,1,0
101423,1,0
101424,0,0
101426,0,0
101429,1,1
101430,0,0
101434,0,1
101436,1,1
101439,0,0
101442,1,1
101444,1,1
101446,0,1
101448,0,1
101453,0,1
101454,1,0
101456,1,1
101458,1,0
101459,0,1
101461,1,0
101465,1,1
101468,1,0
101472,1,1
101475,1,0
101479,0,0
101480,0,0
101481,1,0
101486,1,1
101489,1,1
101491,1,0
101495,1,1
101498,0,1
101499,1,1
101501,0,1
101502,0,1
101503,0,1
101504,0,1
101505,0,0
101506,1,1
101511,0,1
101516,0,1
101519,0,1
101520,0,1
101521,0,1
101525,0,0
101526,1,1
101527,0,1
101528,0,0
101529,0,1
101533,1,0
101534,0,1
101537,1,0
101541,1,1
101542,0,1
101544,0,0
101545,0,1
101547,0,0
101548,0,1
101549,0,0
101550,1,0
101551,1,0
101552,0,1
101554,0,1
101555,1,1
101557,1,1
101560,1,0
101562,0,1
101565,1,0
101566,0,1
101567,1,0
101568,0,1
101569,1,1
101571,1,1
101572,0,1
101574,0,1
101575,0,1
101576,0,0
101577,0,1
101579,0,0
101581,0,0
101583,1,1
101585,0,0
101587,0,0
101589,0,0
101590,0,1
101591,1,1
101592,1,0
101594,1,0
101595,1,0
101597,0,0
101599,0,1
101604,0,0
101605,1,0
101606,0,1
101608,0,0
101609,0,0
101610,1,0
101611,0,1
101612,1,0
101613,1,1
101615,1,0
101616,0,1
101617,0,1
101618,1,0
101619,1,0
101620,0,0
101621,1,0
101628,0,1
101629,1,1
101630,0,0
101631,0,1
101632,0,1
101636,1,1
101637,0,0
101638,0,0
101641,0,0
101646,0,1
101647,1,1
101651,1,0
101653,0,1
101654,1,1
101655,1,1
101657,1,0
101660,0,1
101661,1,1
101665,1,0
101666,1,1
101669,0,1
101670,0,1
101671,1,1
101672,0,0
101673,0,0
101675,1,0
101677,0,1
101678,1,0
101680,0,1
101681,1,1
101683,1,0
101684,0,1
101685,0,1
101687,1,0
101688,0,0
101692,0,1
101695,0,0
101699,1,0
101701,0,0
101706,0,0
101711,0,1
101714,0,1
101717,0,1
101720,1,1
101721,1,0
101722,1,0
101724,0,1
101726,0,1
101728,1,0
101731,0,0
101734,0,0
101735,0,1
101738,1,0
101740,1,0
101742,0,0
101744,0,0
101746,0,0
101747,0,1
101748,1,0
101749,0,0
101750,0,0
101753,0,1
101754,0,1
101757,0,1
101760,1,0
101762,1,0
101763,1,0
101764,0,0
101765,0,1
101769,0,0
101772,0,0
101774,1,0
101777,0,0
101778,1,1
101779,0,0
101781,0,0
101783,1,1
101786,1,0
101789,0,0
101790,1,1
101792,1,0
101795,0,0
101796,1,1
101800,1,0
101802,0,0
101806,0,0
101810,0,1
101811,0,0
101813,1,0
101816,1,0
101818,0,1
101819,1,1
101820,0,1
101821,0,0
101827,1,1
101830,1,1
101832,0,1
101837,1,1
101839,0,0
101840,0,0
101842,1,0
101843,0,0
101844,1,1
101850,1,0
101851,0,0
101853,0,0
101854,0,0
101857,1,1
101858,0,1
101859,0,0
101860,1,1
101861,1,0
101862,0,1
101863,0,1
101864,0,1
101865,1,1
101866,1,0
101868,1,0
101871,0,1
101874,1,1
101875,1,0
101878,0,0
101879,1,0
101881,0,1
101884,1,0
101885,1,1
101889,0,1
101890,1,1
101891,1,1
101893,0,0
101898,0,1
101901,1,1
101902,0,1
101906,0,1
101909,0,0
101912,1,1
101915,0,1
101920,0,0
101924,1,0
101926,0,1
101928,0,0
101929,0,0
101931,0,1
101932,1,0
101933,1,0
101935,1,0
101937,0,0
101938,1,1
101939,1,0
101943,0,0
101946,1,0
101948,0,1
101949,0,1
101950,0,1
101952,0,0
101954,1,1
101955,1,0
101958,0,1
101961,1,0
101963,1,1
101964,1,0
101969,1,1
101970,1,0
101971,1,0
101972,0,1
101973,1,1
101974,0,0
101976,1,1
101977,1,1
101978,1,0
101982,1,1
101984,1,1
101986,1,1
101987,0,0
101988,1,0
101989,0,0
101991,0,0
101994,1,1
101995,1,0
101996,1,1
101997,0,0
102000,0,1
102003,1,0
102004,0,1
102006,0,0
102007,1,0
102008,1,1
102012,0,1
102014,0,1
102017,1,1
102018,0,1
102019,0,1
102020,0,0
102025,0,1
102032,0,0
102036,0,0
102039,0,0
102040,0,0
102041,0,1
102043,0,1
102044,1,1
102045,1,1
102046,1,0
102047,0,1
102048,1,1
102049,0,0
102050,0,0
102051,1,1
102052,1,1
102055,0,1
102057,0,1
102058,0,0
102061,0,0
102062,0,0
102063,0,1
102064,0,0
102065,1,0
102067,0,0
102068,1,1
102070,1,1
102075,0,1
102076,0,0
102077,1,0
102080,1,1
102081,0,1
102082,1,0
102083,0,0
102084,1,0
102085,0,1
102089,1,0
102090,0,1
102094,1,1
102096,0,1
102100,0,0
102102,0,1
102104,1,0
102109,0,0
102112,0,1
102113,1,1
102114,0,0
102115,0,0
102117,1,1
102118,1,0
102119,1,0
102120,0,1
102121,1,1
102124,1,1
102128,0,1
102129,0,1
102132,1,1
102136,0,1
102138,1,1
102139,1,0
102140,0,1
102141,1,1
102144,1,1
102145,0,1
102149,0,0
102153,0,0
102154,1,1
102155,0,1
102156,0,1
102160,1,0
102161,1,0
102163,0,0
102164,1,1
102166,0,1
102167,1,0
102169,0,0
102170,0,1
102171,0,1
102172,0,1
102173,0,0
102176,1,0
102177,1,1
102178,1,0
102181,0,0
102183,0,1
102185,0,1
102187,1,0
102188,1,0
102190,0,1
102192,0,0
102193,1,1
102194,0,0
102197,1,0
102199,1,1
102201,1,1
102202,1,1
102205,1,1
102206,1,1
102207,1,0
102209,1,0
102210,1,0
102212,0,1
102215,1,0
102218,1,1
102219,0,1
102221,1,0
102222,0,1
102223,0,1
102224,1,0
102226,1,0
102227,1,1
102229,1,0
102231,0,1
102234,1,1
102235,1,1
102236,0,0
102238,1,0
102239,0,0
102245,1,0
102248,0,1
102249,1,0
102252,0,0
102256,1,0
102258,0,0
102259,1,0
102262,0,1
102264,0,0
102265,0,0
102268,0,0
102269,1,0
102271,1,1
102272,0,0
102273,1,0
102275,1,1
102276,1,0
102277,0,0
102278,1,1
102280,0,0
102281,0,1
102282,1,1
102283,0,1
102284,0,1
102286,1,0
102287,1,0
102288,1,1
102289,0,1
102290,1,1
102291,0,0
102292,0,1
102296,0,0
102297,1,0
102300,0,0
102305,1,1
102306,0,1
102307,0,0
102308,0,0
102309,1,1
102311,0,1
102312,0,1
102313,1,1
102316,0,0
102317,0,0
102319,1,1
102320,0,1
102321,1,0
102323,1,0
102325,0,1
102327,1,0
102328,1,0
102329,1,0
102330,1,1
102332,1,1
102333,0,1
102335,1,1
102337,1,1
102339,0,1
102340,1,1
102341,1,1
102343,0,1
102347,1,0
102348,0,0
102349,1,0
102351,0,1
102356,0,1
102361,0,1
102362,0,0
102364,1,1
102365,0,1
102366,0,1
102367,1,0
102369,0,0
102370,1,0
102371,1,1
102372,0,0
102373,0,0
102374,0,1
102378,0,0
102381,1,0
102383,1,1
102390,1,1
102391,1,1
102392,0,1
102396,1,1
102397,0,0
102398,0,1
102406,0,0
102407,0,0
102408,0,1
102413,1,1
102414,1,0
102419,1,1
102420,0,0
102422,0,1
102423,1,1
102426,0,0
102428,0,1
102429,0,0
102431,0,1
102432,1,1
102433,1,1
102435,0,0
102436,1,1
102438,1,0
102439,0,0
102441,0,1
102444,0,0
102449,1,1
102452,0,1
102453,0,0
102454,1,0
102455,1,1
102456,1,1
102460,1,1
102461,0,1
102463,0,0
102464,1,1
102466,1,0
102469,1,0
102472,0,1
102474,1,1
102476,0,1
102477,1,0
102479,1,1
102480,0,0
102481,1,0
102482,0,0
102484,1,1
102490,1,1
102495,1,0
102496,1,0
102501,0,1
102508,0,0
102513,1,0
102514,1,0
102515,1,1
102518,1,1
102521,0,1
102523,0,0
102524,1,0
102525,0,1
102528,1,1
102529,0,1
102533,1,1
102535,1,1
102536,0,0
102537,1,0
102538,1,0
102544,0,1
102546,1,0
102547,1,0
102548,0,1
102551,0,1
102552,0,0
102558,0,1
102560,1,1
102561,0,1
102564,0,1
102565,0,1
102566,0,0
102567,1,1
102569,0,1
102570,0,1
102575,1,1
102577,1,0
102578,1,1
102579,0,0
102582,1,0
102583,1,0
102586,0,0
102587,0,1
102588,1,1
102589,0,1
102593,1,1
102595,1,0
102596,0,1
102601,0,1
102602,0,1
102604,0,0
102607,1,0
102608,0,0
102609,0,1
102611,0,0
102617,1,1
102618,1,0
102621,1,0
102623,0,1
102624,1,0
102627,0,1
102633,1,1
102634,1,1
102635,0,0
102636,0,1
102637,1,1
102639,0,0
102641,0,0
102643,1,0
102648,1,1
102649,1,1
102650,1,0
102652,0,1
102654,1,0
102657,0,0
102661,1,0
102663,1,0
102664,1,0
102665,1,0
102666,0,0
102668,1,1
102669,0,1
102671,0,1
102672,1,1
102673,0,1
102674,1,1
102678,1,1
102680,0,0
102682,0,1
102683,1,0
102684,0,1
102685,0,1
102687,0,1
102690,0,0
102692,0,1
102694,0,0
102695,0,0
102696,0,0
102700,0,1
102703,1,1
102704,0,0
102705,0,1
102706,1,1
102708,1,1
102710,0,0
102717,1,0
102720,0,1
102722,0,0
102723,0,1
102724,0,0
102725,1,0
102727,0,0
102729,0,1
102730,1,0
102731,1,0
102732,1,0
102737,0,0
102738,0,0
102739,1,0
102740,1,0
102743,1,1
102745,1,1
102747,0,0
102748,1,1
102750,1,1
102751,0,1
102753,1,1
102754,1,0
102757,1,1
102758,1,0
102759,0,0
102762,0,1
102763,1,0
102765,1,1
102766,0,0
102768,1,1
102769,0,0
102773,1,1
102774,1,0
102775,1,0
102778,1,1
102780,0,1
102781,1,0
102783,1,1
102784,1,1
102785,0,0
102786,1,1
102787,1,0
102788,0,1
102791,0,1
102794,1,1
102799,1,0
102800,0,0
102803,0,1
102804,0,1
102806,1,1
102808,1,0
102809,1,0
102811,1,0
102812,1,0
102814,1,0
102816,0,1
102818,1,0
102819,1,0
102820,1,0
102821,1,0
102822,1,0
102823,0,0
102824,1,1
102825,0,0
102826,1,1
102828,1,1
102834,1,0
102837,0,0
102841,0,0
102842,0,1
102843,0,0
102844,1,0
102845,1,1
102846,1,0
102847,0,0
102849,1,1
102850,0,0
102851,0,1
102853,1,1
102854,1,1
102856,0,0
102860,0,0
102861,1,1
102862,0,0
102863,1,1
102864,0,1
102865,0,1
102868,0,1
102869,1,1
102870,1,0
102871,0,0
102872,0,1
102873,1,1
102874,0,1
102875,1,0
102876,0,1
102878,0,0
102879,1,0
102880,1,1
102881,0,0
102882,1,0
102883,1,0
102884,1,1
102886,1,0
102887,1,1
102888,0,1
102893,0,0
102894,1,1
102895,0,1
102897,1,1
102899,1,0
102900,0,0
102901,0,0
102902,0,0
102905,0,1
102906,0,0
102908,0,1
102909,0,0
102911,1,1
102914,0,0
102915,0,0
102918,0,0
102920,0,1
102921,0,1
102925,0,0
102926,0,1
102927,1,1
102928,0,1
102934,1,0
102936,0,0
102937,0,1
102938,0,0
102941,1,1
102942,1,1
102943,1,0
102944,0,0
102946,0,1
102947,1,1
102948,1,0
102949,0,0
102951,0,1
102952,1,0
102953,0,0
102955,0,1
102958,1,1
102962,1,0
102966,0,1
102968,0,1
102971,0,1
102974,1,1
102976,1,1
102977,0,1
102978,0,1
102979,1,1
102982,1,1
102987,1,0
102988,0,1
102989,0,1
102992,0,0
102994,0,1
102995,0,1
102998,1,0
102999,0,1
103000,1,1
103001,0,0
103002,0,1
103003,1,1
103004,1,1
103007,1,0
103018,0,0
103019,0,0
103021,1,1
103025,0,1
103026,0,0
103027,0,1
103029,0,1
103030,0,0
103033,1,1
103038,0,1
103040,0,1
103041,1,0
103042,0,1
103046,1,1
103049,1,0
103052,0,0
103054,0,1
103055,0,0
103056,0,1
103057,1,1
103063,1,0
103066,1,1
103068,0,0
103074,0,1
103075,1,0
103076,1,0
103077,0,0
103081,0,1
103082,1,0
103084,1,0
103085,0,1
103086,0,0
103091,1,0
103092,0,1
103093,1,1
103094,1,1
103095,0,1
103097,0,0
103100,0,0
103102,0,0
103103,1,1
103105,0,1
103111,1,1
103112,1,0
103116,1,0
103117,0,1
103118,1,0
103119,0,0
103127,0,1
103131,0,0
103133,0,0
103135,0,1
103136,0,1
103137,1,0
103138,1,1
103140,0,0
103141,1,0
103143,0,1
103144,0,0
103145,0,0
103147,0,1
103150,0,1
103151,1,0
103153,1,0
103154,0,1
103156,0,1
103158,0,1
103159,0,0
103160,1,1
103165,0,1
103167,1,1
103168,1,0
103169,1,0
103170,1,0
103171,1,1
103173,1,0
103174,1,0
103175,0,0
103177,1,1
103183,0,0
103184,1,1
103186,1,1
103187,1,1
103188,1,1
103189,0,1
103190,0,0
103191,0,1
103192,1,0
103193,1,1
103194,1,1
103196,1,0
103198,0,1
103201,0,1
103202,0,1
103203,1,1
103207,0,1
103208,0,1
103209,1,0
103212,1,1
103213,0,1
103214,0,1
103217,0,1
103218,1,1
103219,0,0
103223,1,1
103228,1,0
103229,0,1
103231,1,0
103236,0,0
103238,1,1
103241,1,0
103242,1,0
103243,1,0
103244,0,0
103248,1,1
103252,0,0
103253,1,0
103257,0,0
103259,0,0
103263,1,1
103264,0,1
103266,0,0
103267,1,0
103268,0,0
103269,0,0
103275,1,1
103277,0,1
103280,1,0
103283,0,1
103285,0,0
103287,1,1
103289,0,0
103294,1,1
103296,0,1
103297,1,1
103303,1,1
103304,1,1
103305,0,0
103306,1,1
103307,0,1
103308,1,1
103309,1,1
103311,0,1
103313,1,0
103314,0,1
103316,1,0
103317,0,0
103318,0,0
103320,0,0
103324,1,1
103327,0,0
103328,1,0
103329,1,0
103330,0,0
103332,0,1
103333,0,1
103336,0,0
103342,0,0
103345,1,0
103346,0,1
103347,1,1
103349,1,0
103353,0,0
103354,0,0
103357,1,1
103358,0,1
103360,0,1
103361,0,1
103364,0,1
103368,0,1
103372,0,0
103374,1,1
103375,0,0
103376,1,1
103377,1,0
103378,0,0
103379,0,0
103380,1,1
103381,0,0
103390,1,0
103392,1,1
103393,0,0
103395,1,0
103397,1,1
103400,0,0
103401,0,1
103402,0,1
103403,0,1
103404,0,1
103405,1,1
103406,1,0
103409,0,1
103410,1,0
103411,1,1
103412,0,0
103413,0,1
103415,1,0
103416,0,1
103417,0,1
103419,0,1
103422,1,0
103423,1,0
103427,1,0
103431,1,1
103432,1,0
103434,1,0
103436,1,0
103437,1,1
103440,1,0
103441,1,1
103444,1,1
103445,0,1
103446,0,0
103448,1,0
103449,1,1
103450,1,0
103453,1,0
103456,0,0
103458,0,0
103459,0,1
103460,0,0
103461,1,1
103463,0,1
103465,1,0
103466,0,1
103467,0,1
103469,0,0
103471,1,1
103472,0,0
103476,0,1
103477,0,0
103478,1,1
103479,1,1
103482,1,1
103487,1,1
103488,0,1
103489,0,0
103490,0,1
103494,0,0
103495,1,0
103497,0,1
103499,1,1
103500,0,1
103502,0,0
103504,0,0
103507,0,0
103508,1,0
103516,1,0
103522,0,0
103524,0,0
103526,0,1
103527,1,1
103529,0,0
103531,1,0
103533,1,1
103534,0,0
103536,1,1
103537,1,0
103538,1,1
103541,0,0
103542,1,1
103543,0,1
103545,0,1
103546,0,0
103547,1,1
103548,1,0
103549,0,0
103551,1,1
103552,1,0
103554,1,1
103556,1,1
103557,1,1
103559,1,1
103561,1,1
103562,0,1
103564,0,0
103565,0,0
103567,0,1
103568,0,0
103569,0,1
103570,0,1
103571,0,1
103575,0,0
103576,1,0
103579,0,1
103582,0,0
103583,0,1
103585,1,0
103588,0,1
103591,1,1
103592,1,0
103596,0,1
103601,1,1
103604,0,1
103605,1,0
103606,1,1
103608,1,0
103610,1,1
103613,1,0
103615,1,0
103616,0,0
103619,1,1
103621,1,0
103623,1,0
103624,1,1
103626,1,0
103628,0,1
103635,1,1
103638,0,0
103639,1,0
103641,1,1
103645,1,1
103648,1,1
103649,1,0
103650,1,1
103651,1,1
103654,0,1
103655,0,1
103656,0,0
103657,0,0
103659,1,1
103660,0,0
103662,0,0
103663,0,1
103666,0,0
103667,1,0
103669,0,1
103672,1,1
103673,0,0
103674,1,0
103675,1,1
103676,1,0
103679,0,1
103680,1,1
103681,1,0
103682,1,1
103683,1,1
103684,0,1
103686,0,1
103688,0,1
103690,0,1
103691,1,1
103692,0,0
103694,0,1
103698,0,1
103701,1,1
103702,0,1
103703,0,1
103704,1,0
103705,1,1
103707,0,1
103708,1,1
103709,1,0
103710,1,0
103711,0,1
103712,0,1
103713,0,0
103716,1,0
103717,1,0
103718,0,0
103719,1,1
103729,0,1
103734,1,1
103735,1,1
103736,0,1
103738,1,1
103739,0,0
103743,0,0
103744,0,0
103746,0,0
103747,0,1
103748,0,1
103751,1,0
103752,0,1
103755,1,0
103756,1,0
103758,1,1
103759,1,1
103761,0,1
103764,0,1
103766,1,1
103768,0,1
103769,0,1
103770,1,0
103771,1,1
103773,0,0
103775,0,1
103776,0,0
103777,0,1
103778,0,0
103780,1,1
103781,1,0
103787,1,0
103788,0,0
103789,1,1
103790,0,1
103792,0,0
103794,1,0
103798,0,1
103799,1,1
103800,0,1
103804,1,0
103806,1,0
103809,1,1
103810,1,1
103811,1,1
103812,0,1
103817,1,1
103819,1,1
103821,0,0
103823,0,1
103829,1,1
103833,1,1
103834,0,0
103835,0,0
103836,1,0
103837,0,1
103838,1,1
103840,1,0
103843,0,0
103846,0,1
103847,1,0
103851,1,0
103854,1,0
103855,1,0
103857,0,1
103858,0,0
103859,1,1
103863,0,0
103867,1,1
103868,0,0
103873,1,0
103875,0,1
103877,1,1
103878,1,1
103879,0,1
103885,1,1
103886,1,1
103889,1,1
103890,0,0
103893,0,1
103894,1,0
103896,0,1
103897,0,0
103899,1,0
103902,1,1
103904,0,0
103906,0,0
103907,0,1
103910,0,1
103913,1,1
103915,0,0
103916,1,0
103917,1,1
103918,0,0
103919,1,1
103923,0,1
103925,1,0
103927,1,0
103930,0,0
103931,0,0
103932,1,0
103933,1,1
103935,1,0
103936,0,0
103938,1,0
103939,0,0
103940,0,1
103943,0,0
